Date,Revenue,COGS
2023-01-01,2000770.32,1493827.11
2023-01-02,906460.59,781274.97
2023-01-03,824779.91,722990.58
2023-01-04,789681.56,621190.91
2023-01-05,836204.66,667311.56
2023-01-06,744672.6,674069.65
2023-01-07,821003.53,712018.26
2023-01-08,1139217.02,903198.47
2023-01-09,1308353.89,1100528.86
2023-01-10,1408184.53,1099397.25
2023-01-11,1124429.67,897174.36
2023-01-12,1101213.05,932715.02
2023-01-13,1103710.3,989832.49
2023-01-14,1174581.29,1065705.12
2023-01-15,1465922.85,1247101.87
2023-01-16,1639463.34,1302593.5
2023-01-17,1398205.31,1208398.0
2023-01-18,1239661.01,1057138.14
2023-01-19,1390645.96,1093971.9
2023-01-20,1339012.72,1151531.24
2023-01-21,1419458.72,1204582.82
2023-01-22,1636540.32,1343035.76
2023-01-23,1686869.38,1452553.85
2023-01-24,1531268.75,1303695.54
2023-01-25,1520828.02,1243334.82
2023-01-26,1507624.09,1287625.37
2023-01-27,1625358.31,1495281.53
2023-01-28,2011599.79,1756768.3
2023-01-29,3231603.36,2437945.71
2023-01-30,3427346.78,2482432.07
2023-01-31,2967087.4,1978892.27
2023-02-01,2179661.21,1769414.74
2023-02-02,1127194.91,713921.49
2023-02-03,768677.09,672259.89
2023-02-04,822695.97,651848.03
2023-02-05,983194.1,821029.13
2023-02-06,1156418.66,938276.31
2023-02-07,1220569.06,865093.96
2023-02-08,1128193.51,829417.95
2023-02-09,1121334.51,905418.38
2023-02-10,1209922.39,950276.6
2023-02-11,1270929.89,1008166.85
2023-02-12,1817496.85,1288949.75
2023-02-13,1834428.59,1437234.95
2023-02-14,1776159.3,1270938.62
2023-02-15,1802436.78,1412264.43
2023-02-16,1791397.69,1389157.1
2023-02-17,1477393.0,1189805.2
2023-02-18,1629730.57,1246624.13
2023-02-19,2098383.94,1534019.09
2023-02-20,2328546.27,1918075.29
2023-02-21,2066015.99,1605725.87
2023-02-22,2158496.01,1699707.81
2023-02-23,2216131.78,1703045.17
2023-02-24,1792669.14,1669737.03
2023-02-25,2149803.74,1816357.69
2023-02-26,3645062.05,3257163.24
2023-02-27,3668487.63,2886441.96
2023-02-28,3430347.05,3059330.02
2023-03-01,2928200.47,2551967.53
2023-03-02,1674976.98,1424226.84
2023-03-03,1082246.86,888152.55
2023-03-04,1001796.97,753502.7
2023-03-05,1107734.69,949159.56
2023-03-06,1551562.11,1271021.39
2023-03-07,1750592.49,1204916.61
2023-03-08,1832605.88,1402338.06
2023-03-09,2015948.45,1531049.8
2023-03-10,1895097.34,1390725.84
2023-03-11,1941625.23,1413795.2
2023-03-12,2462251.75,1843515.62
2023-03-13,2590491.28,2131121.36
2023-03-14,2311454.03,1918525.83
2023-03-15,2299140.44,1827317.08
2023-03-16,2186273.14,1713759.93
2023-03-17,2117874.4,1757773.05
2023-03-18,2568442.7,2047653.95
2023-03-19,2679122.2,2140795.33
2023-03-20,2951694.77,2466203.1
2023-03-21,2377154.36,2054348.79
2023-03-22,2263424.4,2038417.99
2023-03-23,2244539.18,1877766.62
2023-03-24,2305627.86,1984073.11
2023-03-25,2377283.08,2017612.95
2023-03-26,2699946.47,2394820.05
2023-03-27,3260798.33,2803010.22
2023-03-28,3711554.19,2938692.85
2023-03-29,3376500.23,2576416.06
2023-03-30,7992489.05,7700794.87
2023-03-31,7075417.95,5674948.8
2023-04-01,5979972.86,4985398.22
2023-04-02,4635765.61,3739642.25
2023-04-03,4849391.31,3486369.31
2023-04-04,1489733.64,1428419.1
2023-04-05,1697399.19,1321173.41
2023-04-06,1627042.01,1424156.43
2023-04-07,1496543.63,1191405.46
2023-04-08,1825594.62,1417405.78
2023-04-09,2524728.78,1890408.18
2023-04-10,2172431.24,1897144.18
2023-04-11,2467229.3,1822914.53
